
Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 478 rows, 766 columns and 953 nonzeros
Model fingerprint: 0xd1894919
Model has 739 general constraints
Variable types: 527 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 3e+00]
  GenCon coe range [4e-16, 1e+01]
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 286 rows and 0 columns
Presolve removed 0 rows and 239 columns
Presolve time: 0.01s
Presolved: 764 rows, 527 columns, 7474 nonzeros
Variable types: 527 continuous, 0 integer (0 binary)

Root relaxation: objective 7.929301e+00, 369 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Unknown variable 'B33(3)' in MIP start 0 - ignored
Unknown variable 'B34(3)' in MIP start 0 - ignored
Unknown variable 'B35(3)' in MIP start 0 - ignored
Unknown variable 'B36(3)' in MIP start 0 - ignored
Unknown variable 'B37(3)' in MIP start 0 - ignored
Unknown variable 'B38(3)' in MIP start 0 - ignored
Unknown variable 'B39(3)' in MIP start 0 - ignored
Unknown variable 'B40(3)' in MIP start 0 - ignored
Unknown variable 'B41(3)' in MIP start 0 - ignored
Unknown variable 'B42(3)' in MIP start 0 - ignored
Unknown variable 'B43(3)' in MIP start 0 - ignored
Unknown variable 'B44(3)' in MIP start 0 - ignored
Unknown variable 'B45(3)' in MIP start 0 - ignored
Unknown variable 'B46(3)' in MIP start 0 - ignored
Unknown variable 'B47(3)' in MIP start 0 - ignored
Unknown variable 'B48(3)' in MIP start 0 - ignored
Unknown variable 'B49(3)' in MIP start 0 - ignored
Unknown variable 'B50(3)' in MIP start 0 - ignored
Unknown variable 'B51(3)' in MIP start 0 - ignored
Unknown variable 'B52(3)' in MIP start 0 - ignored
Unknown variable 'B53(3)' in MIP start 0 - ignored
Unknown variable 'B54(3)' in MIP start 0 - ignored
Unknown variable 'B55(3)' in MIP start 0 - ignored
Unknown variable 'B56(3)' in MIP start 0 - ignored
Unknown variable 'B57(3)' in MIP start 0 - ignored
Unknown variable 'B58(3)' in MIP start 0 - ignored
Unknown variable 'B59(3)' in MIP start 0 - ignored
Unknown variable 'B60(3)' in MIP start 0 - ignored
Unknown variable 'B61(3)' in MIP start 0 - ignored
Unknown variable 'B62(3)' in MIP start 0 - ignored
Unknown variable 'B63(3)' in MIP start 0 - ignored
Unknown variable 'B64(3)' in MIP start 0 - ignored
Unknown variable 'B65(3)' in MIP start 0 - ignored
Unknown variable 'B66(3)' in MIP start 0 - ignored
Unknown variable 'B67(3)' in MIP start 0 - ignored
Unknown variable 'B68(3)' in MIP start 0 - ignored
Unknown variable 'B69(3)' in MIP start 0 - ignored
Unknown variable 'B70(3)' in MIP start 0 - ignored
Unknown variable 'B71(3)' in MIP start 0 - ignored
Unknown variable 'B72(3)' in MIP start 0 - ignored
Unknown variable 'B73(3)' in MIP start 0 - ignored
Unknown variable 'B74(3)' in MIP start 0 - ignored
Unknown variable 'B75(3)' in MIP start 0 - ignored
Unknown variable 'B76(3)' in MIP start 0 - ignored
Unknown variable 'B77(3)' in MIP start 0 - ignored
Unknown variable 'B78(3)' in MIP start 0 - ignored
Unknown variable 'B79(3)' in MIP start 0 - ignored
Unknown variable 'B80(3)' in MIP start 0 - ignored
Unknown variable 'B81(3)' in MIP start 0 - ignored
Unknown variable 'B82(3)' in MIP start 0 - ignored
Unknown variable 'B83(3)' in MIP start 0 - ignored
Unknown variable 'B84(3)' in MIP start 0 - ignored
Unknown variable 'B85(3)' in MIP start 0 - ignored
Unknown variable 'B86(3)' in MIP start 0 - ignored
Unknown variable 'B87(3)' in MIP start 0 - ignored
Unknown variable 'B88(3)' in MIP start 0 - ignored
Unknown variable 'B89(3)' in MIP start 0 - ignored
Unknown variable 'B90(3)' in MIP start 0 - ignored
Unknown variable 'B91(3)' in MIP start 0 - ignored
Unknown variable 'B92(3)' in MIP start 0 - ignored
Unknown variable 'B93(3)' in MIP start 0 - ignored
Unknown variable 'B94(3)' in MIP start 0 - ignored
Unknown variable 'B95(3)' in MIP start 0 - ignored
Unknown variable 'B96(3)' in MIP start 0 - ignored
Unknown variable 'B97(3)' in MIP start 0 - ignored
Unknown variable 'B98(3)' in MIP start 0 - ignored
Unknown variable 'B99(3)' in MIP start 0 - ignored
Unknown variable 'B100(3)' in MIP start 0 - ignored
Unknown variable 'B101(3)' in MIP start 0 - ignored
Unknown variable 'B102(3)' in MIP start 0 - ignored
Unknown variable 'B103(3)' in MIP start 0 - ignored
Unknown variable 'B104(3)' in MIP start 0 - ignored
Unknown variable 'B105(3)' in MIP start 0 - ignored
Unknown variable 'B106(3)' in MIP start 0 - ignored
Unknown variable 'B107(3)' in MIP start 0 - ignored
Unknown variable 'B108(3)' in MIP start 0 - ignored
Unknown variable 'B109(3)' in MIP start 0 - ignored
Unknown variable 'B110(3)' in MIP start 0 - ignored
Unknown variable 'B111(3)' in MIP start 0 - ignored
Unknown variable 'B112(3)' in MIP start 0 - ignored
Unknown variable 'B113(3)' in MIP start 0 - ignored
Unknown variable 'B114(3)' in MIP start 0 - ignored
Unknown variable 'B115(3)' in MIP start 0 - ignored
Unknown variable 'B116(3)' in MIP start 0 - ignored
Unknown variable 'B117(3)' in MIP start 0 - ignored
Unknown variable 'B118(3)' in MIP start 0 - ignored
Unknown variable 'B119(3)' in MIP start 0 - ignored
Unknown variable 'B120(3)' in MIP start 0 - ignored
Unknown variable 'B121(3)' in MIP start 0 - ignored
Unknown variable 'B122(3)' in MIP start 0 - ignored
Unknown variable 'B123(3)' in MIP start 0 - ignored
Unknown variable 'B124(3)' in MIP start 0 - ignored
Unknown variable 'B125(3)' in MIP start 0 - ignored
Unknown variable 'B126(3)' in MIP start 0 - ignored
Unknown variable 'B127(3)' in MIP start 0 - ignored
Unknown variable 'B128(3)' in MIP start 0 - ignored
Unknown variable 'B129(3)' in MIP start 0 - ignored
Unknown variable 'B130(3)' in MIP start 0 - ignored
Unknown variable 'B131(3)' in MIP start 0 - ignored
Unknown variable 'B132(3)' in MIP start 0 - ignored
Unknown variable 'B133(3)' in MIP start 0 - ignored
Unknown variable 'B134(3)' in MIP start 0 - ignored
Unknown variable 'B135(3)' in MIP start 0 - ignored
Unknown variable 'B136(3)' in MIP start 0 - ignored
Unknown variable 'B137(3)' in MIP start 0 - ignored
Unknown variable 'B138(3)' in MIP start 0 - ignored
Unknown variable 'B139(3)' in MIP start 0 - ignored
Unknown variable 'B140(3)' in MIP start 0 - ignored
Unknown variable 'B141(3)' in MIP start 0 - ignored
Unknown variable 'B142(3)' in MIP start 0 - ignored
Unknown variable 'B143(3)' in MIP start 0 - ignored
Unknown variable 'B144(3)' in MIP start 0 - ignored
Unknown variable 'B145(3)' in MIP start 0 - ignored
Unknown variable 'B146(3)' in MIP start 0 - ignored
Unknown variable 'B147(3)' in MIP start 0 - ignored
Unknown variable 'B148(3)' in MIP start 0 - ignored
Unknown variable 'B149(3)' in MIP start 0 - ignored
Unknown variable 'B150(3)' in MIP start 0 - ignored
Unknown variable 'B151(3)' in MIP start 0 - ignored
Unknown variable 'B152(3)' in MIP start 0 - ignored
Unknown variable 'B153(3)' in MIP start 0 - ignored
Unknown variable 'B154(3)' in MIP start 0 - ignored
Unknown variable 'B155(3)' in MIP start 0 - ignored
Unknown variable 'B156(3)' in MIP start 0 - ignored
Unknown variable 'B157(3)' in MIP start 0 - ignored
Unknown variable 'B158(3)' in MIP start 0 - ignored
Unknown variable 'B159(3)' in MIP start 0 - ignored
Unknown variable 'B160(3)' in MIP start 0 - ignored
Unknown variable 'B161(3)' in MIP start 0 - ignored
Unknown variable 'B162(3)' in MIP start 0 - ignored
Unknown variable 'B163(3)' in MIP start 0 - ignored
Unknown variable 'B164(3)' in MIP start 0 - ignored
Unknown variable 'B165(3)' in MIP start 0 - ignored
Unknown variable 'B166(3)' in MIP start 0 - ignored
Unknown variable 'B167(3)' in MIP start 0 - ignored
Unknown variable 'B168(3)' in MIP start 0 - ignored
Unknown variable 'B169(3)' in MIP start 0 - ignored
Unknown variable 'B170(3)' in MIP start 0 - ignored
Unknown variable 'B171(3)' in MIP start 0 - ignored
Unknown variable 'B172(3)' in MIP start 0 - ignored
Unknown variable 'B173(3)' in MIP start 0 - ignored
Unknown variable 'B174(3)' in MIP start 0 - ignored
Unknown variable 'B175(3)' in MIP start 0 - ignored
Unknown variable 'B176(3)' in MIP start 0 - ignored
Unknown variable 'B177(3)' in MIP start 0 - ignored
Unknown variable 'B178(3)' in MIP start 0 - ignored
Unknown variable 'B179(3)' in MIP start 0 - ignored
Unknown variable 'B180(3)' in MIP start 0 - ignored
Unknown variable 'B181(3)' in MIP start 0 - ignored
Unknown variable 'B182(3)' in MIP start 0 - ignored
Unknown variable 'B183(3)' in MIP start 0 - ignored
Unknown variable 'B184(3)' in MIP start 0 - ignored
Unknown variable 'B185(3)' in MIP start 0 - ignored
Unknown variable 'B186(3)' in MIP start 0 - ignored
Unknown variable 'B187(3)' in MIP start 0 - ignored
Unknown variable 'B188(3)' in MIP start 0 - ignored
Unknown variable 'B189(3)' in MIP start 0 - ignored
Unknown variable 'B190(3)' in MIP start 0 - ignored
Unknown variable 'B191(3)' in MIP start 0 - ignored
Unknown variable 'B192(3)' in MIP start 0 - ignored
Unknown variable 'B193(3)' in MIP start 0 - ignored
Unknown variable 'B194(3)' in MIP start 0 - ignored
Unknown variable 'B195(3)' in MIP start 0 - ignored
Unknown variable 'B196(3)' in MIP start 0 - ignored
Unknown variable 'B197(3)' in MIP start 0 - ignored
Unknown variable 'B198(3)' in MIP start 0 - ignored
Unknown variable 'B199(3)' in MIP start 0 - ignored
Unknown variable 'B200(3)' in MIP start 0 - ignored
Unknown variable 'B201(3)' in MIP start 0 - ignored
Unknown variable 'B202(3)' in MIP start 0 - ignored
Unknown variable 'B203(3)' in MIP start 0 - ignored
Unknown variable 'B204(3)' in MIP start 0 - ignored
Unknown variable 'B205(3)' in MIP start 0 - ignored
Unknown variable 'B206(3)' in MIP start 0 - ignored
Unknown variable 'B207(3)' in MIP start 0 - ignored
Unknown variable 'B208(3)' in MIP start 0 - ignored
Unknown variable 'B209(3)' in MIP start 0 - ignored
Unknown variable 'B210(3)' in MIP start 0 - ignored
Unknown variable 'B211(3)' in MIP start 0 - ignored
Unknown variable 'B212(3)' in MIP start 0 - ignored
Unknown variable 'B213(3)' in MIP start 0 - ignored
Unknown variable 'B214(3)' in MIP start 0 - ignored
Unknown variable 'B215(3)' in MIP start 0 - ignored
Unknown variable 'B216(3)' in MIP start 0 - ignored
Unknown variable 'B217(3)' in MIP start 0 - ignored
Unknown variable 'B218(3)' in MIP start 0 - ignored
Unknown variable 'B219(3)' in MIP start 0 - ignored
Unknown variable 'B220(3)' in MIP start 0 - ignored
Unknown variable 'B221(3)' in MIP start 0 - ignored
Unknown variable 'B222(3)' in MIP start 0 - ignored
Unknown variable 'B223(3)' in MIP start 0 - ignored
Unknown variable 'B224(3)' in MIP start 0 - ignored
Unknown variable 'B225(3)' in MIP start 0 - ignored
Unknown variable 'B226(3)' in MIP start 0 - ignored
Unknown variable 'B227(3)' in MIP start 0 - ignored
Unknown variable 'B228(3)' in MIP start 0 - ignored
Unknown variable 'B229(3)' in MIP start 0 - ignored
Unknown variable 'B230(3)' in MIP start 0 - ignored
Unknown variable 'B231(3)' in MIP start 0 - ignored
Unknown variable 'B232(3)' in MIP start 0 - ignored
Unknown variable 'B233(3)' in MIP start 0 - ignored
Unknown variable 'B234(3)' in MIP start 0 - ignored
Unknown variable 'B235(3)' in MIP start 0 - ignored
Unknown variable 'B236(3)' in MIP start 0 - ignored
Unknown variable 'B237(3)' in MIP start 0 - ignored
Unknown variable 'B238(239)' in MIP start 0 - ignored
Unknown variable 'C239(0)' in MIP start 0 - ignored
Unknown variable 'C240(0)' in MIP start 0 - ignored
Unknown variable 'C241(0)' in MIP start 0 - ignored
Unknown variable 'C242(0)' in MIP start 0 - ignored
Unknown variable 'C243(0)' in MIP start 0 - ignored
Unknown variable 'C244(0)' in MIP start 0 - ignored
Unknown variable 'C245(0)' in MIP start 0 - ignored
Unknown variable 'C246(0)' in MIP start 0 - ignored
Unknown variable 'C247(0)' in MIP start 0 - ignored
Unknown variable 'C248(0)' in MIP start 0 - ignored
Unknown variable 'C249(0)' in MIP start 0 - ignored
Unknown variable 'C250(0)' in MIP start 0 - ignored
Unknown variable 'C251(0)' in MIP start 0 - ignored
Unknown variable 'C252(0)' in MIP start 0 - ignored
Unknown variable 'C253(0)' in MIP start 0 - ignored
Unknown variable 'C254(0)' in MIP start 0 - ignored
Unknown variable 'C255(0)' in MIP start 0 - ignored
Unknown variable 'C256(0)' in MIP start 0 - ignored
Unknown variable 'C257(0)' in MIP start 0 - ignored
Unknown variable 'C258(0)' in MIP start 0 - ignored
Unknown variable 'C259(0)' in MIP start 0 - ignored
Unknown variable 'C260(0)' in MIP start 0 - ignored
Unknown variable 'C261(0)' in MIP start 0 - ignored
Unknown variable 'C262(0)' in MIP start 0 - ignored
Unknown variable 'C263(0)' in MIP start 0 - ignored
Unknown variable 'C264(0)' in MIP start 0 - ignored
Unknown variable 'C265(0)' in MIP start 0 - ignored
Unknown variable 'C266(0)' in MIP start 0 - ignored
Unknown variable 'C267(0)' in MIP start 0 - ignored
Unknown variable 'C268(0)' in MIP start 0 - ignored
Unknown variable 'C269(0)' in MIP start 0 - ignored
Unknown variable 'C270(0)' in MIP start 0 - ignored
Unknown variable 'C271(0)' in MIP start 0 - ignored
Unknown variable 'C272(0)' in MIP start 0 - ignored
Unknown variable 'C273(0)' in MIP start 0 - ignored
Unknown variable 'C274(0)' in MIP start 0 - ignored
Unknown variable 'C275(0)' in MIP start 0 - ignored
Unknown variable 'C276(0)' in MIP start 0 - ignored
Unknown variable 'C277(0)' in MIP start 0 - ignored
Unknown variable 'C278(0)' in MIP start 0 - ignored
Unknown variable 'C279(0)' in MIP start 0 - ignored
Unknown variable 'C280(0)' in MIP start 0 - ignored
Unknown variable 'C281(0)' in MIP start 0 - ignored
Unknown variable 'C282(0)' in MIP start 0 - ignored
Unknown variable 'C283(0)' in MIP start 0 - ignored
Unknown variable 'C284(0)' in MIP start 0 - ignored
Unknown variable 'C285(0)' in MIP start 0 - ignored
Unknown variable 'C286(0)' in MIP start 0 - ignored
Unknown variable 'C287(0)' in MIP start 0 - ignored
Unknown variable 'C288(0)' in MIP start 0 - ignored
Unknown variable 'C289(0)' in MIP start 0 - ignored
Unknown variable 'C290(0)' in MIP start 0 - ignored
Unknown variable 'C291(0)' in MIP start 0 - ignored
Unknown variable 'C292(0)' in MIP start 0 - ignored
Unknown variable 'C293(0)' in MIP start 0 - ignored
Unknown variable 'C294(0)' in MIP start 0 - ignored
Unknown variable 'C295(0)' in MIP start 0 - ignored
Unknown variable 'C296(0)' in MIP start 0 - ignored
Unknown variable 'C297(0)' in MIP start 0 - ignored
Unknown variable 'C298(0)' in MIP start 0 - ignored
Unknown variable 'C299(0)' in MIP start 0 - ignored
Unknown variable 'C300(0)' in MIP start 0 - ignored
Unknown variable 'C301(0)' in MIP start 0 - ignored
Unknown variable 'C302(0)' in MIP start 0 - ignored
Unknown variable 'C303(0)' in MIP start 0 - ignored
Unknown variable 'C304(0)' in MIP start 0 - ignored
Unknown variable 'C305(0)' in MIP start 0 - ignored
Unknown variable 'C306(0)' in MIP start 0 - ignored
Unknown variable 'C307(0)' in MIP start 0 - ignored
Unknown variable 'C308(0)' in MIP start 0 - ignored
Unknown variable 'C309(0)' in MIP start 0 - ignored
Unknown variable 'C310(0)' in MIP start 0 - ignored
Unknown variable 'C311(0)' in MIP start 0 - ignored
Unknown variable 'C312(0)' in MIP start 0 - ignored
Unknown variable 'C313(0)' in MIP start 0 - ignored
Unknown variable 'C314(0)' in MIP start 0 - ignored
Unknown variable 'C315(0)' in MIP start 0 - ignored
Unknown variable 'C316(0)' in MIP start 0 - ignored
Unknown variable 'C317(0)' in MIP start 0 - ignored
Unknown variable 'C318(0)' in MIP start 0 - ignored
Unknown variable 'C319(0)' in MIP start 0 - ignored
Unknown variable 'C320(0)' in MIP start 0 - ignored
Unknown variable 'C321(0)' in MIP start 0 - ignored
Unknown variable 'C322(0)' in MIP start 0 - ignored
Unknown variable 'C323(0)' in MIP start 0 - ignored
Unknown variable 'C324(0)' in MIP start 0 - ignored
Unknown variable 'C325(0)' in MIP start 0 - ignored
Unknown variable 'C326(0)' in MIP start 0 - ignored
Unknown variable 'C327(0)' in MIP start 0 - ignored
Unknown variable 'C328(0)' in MIP start 0 - ignored
Unknown variable 'C329(0)' in MIP start 0 - ignored
Unknown variable 'C330(0)' in MIP start 0 - ignored
Unknown variable 'C331(0)' in MIP start 0 - ignored
Unknown variable 'C332(0)' in MIP start 0 - ignored
Unknown variable 'C333(0)' in MIP start 0 - ignored
Unknown variable 'C334(0)' in MIP start 0 - ignored
Unknown variable 'C335(0)' in MIP start 0 - ignored
Unknown variable 'C336(0)' in MIP start 0 - ignored
Unknown variable 'C337(0)' in MIP start 0 - ignored
Unknown variable 'C338(0)' in MIP start 0 - ignored
Unknown variable 'C339(0)' in MIP start 0 - ignored
Unknown variable 'C340(0)' in MIP start 0 - ignored
Unknown variable 'C341(0)' in MIP start 0 - ignored
Unknown variable 'C342(0)' in MIP start 0 - ignored
Unknown variable 'C343(0)' in MIP start 0 - ignored
Unknown variable 'C344(0)' in MIP start 0 - ignored
Unknown variable 'C345(0)' in MIP start 0 - ignored
Unknown variable 'C346(0)' in MIP start 0 - ignored
Unknown variable 'C347(0)' in MIP start 0 - ignored
Unknown variable 'C348(0)' in MIP start 0 - ignored
Unknown variable 'C349(0)' in MIP start 0 - ignored
Unknown variable 'C350(0)' in MIP start 0 - ignored
Unknown variable 'C351(0)' in MIP start 0 - ignored
Unknown variable 'C352(0)' in MIP start 0 - ignored
Unknown variable 'C353(0)' in MIP start 0 - ignored
Unknown variable 'C354(0)' in MIP start 0 - ignored
Unknown variable 'C355(0)' in MIP start 0 - ignored
Unknown variable 'C356(0)' in MIP start 0 - ignored
Unknown variable 'C357(0)' in MIP start 0 - ignored
Unknown variable 'C358(0)' in MIP start 0 - ignored
Unknown variable 'C359(0)' in MIP start 0 - ignored
Unknown variable 'C360(0)' in MIP start 0 - ignored
Unknown variable 'C361(0)' in MIP start 0 - ignored
Unknown variable 'C362(0)' in MIP start 0 - ignored
Unknown variable 'C363(0)' in MIP start 0 - ignored
Unknown variable 'C364(0)' in MIP start 0 - ignored
Unknown variable 'C365(0)' in MIP start 0 - ignored
Unknown variable 'C366(0)' in MIP start 0 - ignored
Unknown variable 'C367(0)' in MIP start 0 - ignored
Unknown variable 'C368(0)' in MIP start 0 - ignored
Unknown variable 'C369(0)' in MIP start 0 - ignored
Unknown variable 'C370(0)' in MIP start 0 - ignored
Unknown variable 'C371(0)' in MIP start 0 - ignored
Unknown variable 'C372(0)' in MIP start 0 - ignored
Unknown variable 'C373(0)' in MIP start 0 - ignored
Unknown variable 'C374(0)' in MIP start 0 - ignored
Unknown variable 'C375(0)' in MIP start 0 - ignored
Unknown variable 'C376(0)' in MIP start 0 - ignored
Unknown variable 'C377(0)' in MIP start 0 - ignored
Unknown variable 'C378(0)' in MIP start 0 - ignored
Unknown variable 'C379(0)' in MIP start 0 - ignored
Unknown variable 'C380(0)' in MIP start 0 - ignored
Unknown variable 'C381(0)' in MIP start 0 - ignored
Unknown variable 'C382(0)' in MIP start 0 - ignored
Unknown variable 'C383(0)' in MIP start 0 - ignored
Unknown variable 'C384(0)' in MIP start 0 - ignored
Unknown variable 'C385(0)' in MIP start 0 - ignored
Unknown variable 'C386(0)' in MIP start 0 - ignored
Unknown variable 'C387(0)' in MIP start 0 - ignored
Unknown variable 'C388(0)' in MIP start 0 - ignored
Unknown variable 'C389(0)' in MIP start 0 - ignored
Unknown variable 'C390(0)' in MIP start 0 - ignored
Unknown variable 'C391(0)' in MIP start 0 - ignored
Unknown variable 'C392(0)' in MIP start 0 - ignored
Unknown variable 'C393(0)' in MIP start 0 - ignored
Unknown variable 'C394(0)' in MIP start 0 - ignored
Unknown variable 'C395(0)' in MIP start 0 - ignored
Unknown variable 'C396(0)' in MIP start 0 - ignored
Unknown variable 'C397(0)' in MIP start 0 - ignored
Unknown variable 'C398(0)' in MIP start 0 - ignored
Unknown variable 'C399(0)' in MIP start 0 - ignored
Unknown variable 'C400(0)' in MIP start 0 - ignored
Unknown variable 'C401(0)' in MIP start 0 - ignored
Unknown variable 'C402(0)' in MIP start 0 - ignored
Unknown variable 'C403(0)' in MIP start 0 - ignored
Unknown variable 'C404(0)' in MIP start 0 - ignored
Unknown variable 'C405(0)' in MIP start 0 - ignored
Unknown variable 'C406(0)' in MIP start 0 - ignored
Unknown variable 'C407(0)' in MIP start 0 - ignored
Unknown variable 'C408(0)' in MIP start 0 - ignored
Unknown variable 'C409(0)' in MIP start 0 - ignored
Unknown variable 'C410(0)' in MIP start 0 - ignored
Unknown variable 'C411(0)' in MIP start 0 - ignored
Unknown variable 'C412(0)' in MIP start 0 - ignored
Unknown variable 'C413(0)' in MIP start 0 - ignored
Unknown variable 'C414(0)' in MIP start 0 - ignored
Unknown variable 'C415(0)' in MIP start 0 - ignored
Unknown variable 'C416(0)' in MIP start 0 - ignored
Unknown variable 'C417(0)' in MIP start 0 - ignored
Unknown variable 'C418(0)' in MIP start 0 - ignored
Unknown variable 'C419(0)' in MIP start 0 - ignored
Unknown variable 'C420(0)' in MIP start 0 - ignored
Unknown variable 'C421(0)' in MIP start 0 - ignored
Unknown variable 'C422(0)' in MIP start 0 - ignored
Unknown variable 'C423(0)' in MIP start 0 - ignored
Unknown variable 'C424(0)' in MIP start 0 - ignored
Unknown variable 'C425(0)' in MIP start 0 - ignored
Unknown variable 'C426(0)' in MIP start 0 - ignored
Unknown variable 'C427(0)' in MIP start 0 - ignored
Unknown variable 'C428(0)' in MIP start 0 - ignored
Unknown variable 'C429(0)' in MIP start 0 - ignored
Unknown variable 'C430(0)' in MIP start 0 - ignored
Unknown variable 'C431(0)' in MIP start 0 - ignored
Unknown variable 'C432(0)' in MIP start 0 - ignored
Unknown variable 'C433(0)' in MIP start 0 - ignored
Unknown variable 'C434(0)' in MIP start 0 - ignored
Unknown variable 'C435(0)' in MIP start 0 - ignored
Unknown variable 'C436(0)' in MIP start 0 - ignored
Unknown variable 'C437(0)' in MIP start 0 - ignored
Unknown variable 'C438(0)' in MIP start 0 - ignored
Unknown variable 'C439(0)' in MIP start 0 - ignored
Unknown variable 'C440(0)' in MIP start 0 - ignored
Unknown variable 'C441(0)' in MIP start 0 - ignored
Unknown variable 'C442(0)' in MIP start 0 - ignored
Unknown variable 'C443(0)' in MIP start 0 - ignored
Unknown variable 'C444(0)' in MIP start 0 - ignored
Unknown variable 'C445(0)' in MIP start 0 - ignored
Unknown variable 'C446(0)' in MIP start 0 - ignored
Unknown variable 'C447(0)' in MIP start 0 - ignored
Unknown variable 'C448(0)' in MIP start 0 - ignored
Unknown variable 'C449(0)' in MIP start 0 - ignored
Unknown variable 'C450(0)' in MIP start 0 - ignored
Unknown variable 'C451(0)' in MIP start 0 - ignored
Unknown variable 'C452(0)' in MIP start 0 - ignored
Unknown variable 'C453(0)' in MIP start 0 - ignored
Unknown variable 'C454(0)' in MIP start 0 - ignored
Unknown variable 'C455(0)' in MIP start 0 - ignored
Unknown variable 'C456(0)' in MIP start 0 - ignored
Unknown variable 'C457(0)' in MIP start 0 - ignored
Unknown variable 'C458(0)' in MIP start 0 - ignored
Unknown variable 'C459(0)' in MIP start 0 - ignored
Unknown variable 'C460(0)' in MIP start 0 - ignored
Unknown variable 'C461(0)' in MIP start 0 - ignored
Unknown variable 'C462(0)' in MIP start 0 - ignored
Unknown variable 'C463(0)' in MIP start 0 - ignored
Unknown variable 'C464(0)' in MIP start 0 - ignored
Unknown variable 'C465(0)' in MIP start 0 - ignored
Unknown variable 'C466(0)' in MIP start 0 - ignored
Unknown variable 'C467(0)' in MIP start 0 - ignored
Unknown variable 'C468(0)' in MIP start 0 - ignored
Unknown variable 'C469(0)' in MIP start 0 - ignored
Unknown variable 'C470(0)' in MIP start 0 - ignored
Unknown variable 'C471(0)' in MIP start 0 - ignored
Unknown variable 'C472(0)' in MIP start 0 - ignored
Unknown variable 'C473(0)' in MIP start 0 - ignored
Unknown variable 'C474(0)' in MIP start 0 - ignored
Unknown variable 'C475(0)' in MIP start 0 - ignored
Unknown variable 'C476(0)' in MIP start 0 - ignored
Unknown variable 'C477(0)' in MIP start 0 - ignored
Unknown variable 'C478(0)' in MIP start 0 - ignored
Unknown variable 'C479(0)' in MIP start 0 - ignored
Unknown variable 'C480(0)' in MIP start 0 - ignored
Unknown variable 'C481(0)' in MIP start 0 - ignored
Unknown variable 'C482(0)' in MIP start 0 - ignored
Unknown variable 'C483(0)' in MIP start 0 - ignored
Unknown variable 'C484(0)' in MIP start 0 - ignored
Unknown variable 'C485(0)' in MIP start 0 - ignored
Unknown variable 'C486(0)' in MIP start 0 - ignored
Unknown variable 'C487(0)' in MIP start 0 - ignored
Unknown variable 'C488(0)' in MIP start 0 - ignored
Unknown variable 'C489(0)' in MIP start 0 - ignored
Unknown variable 'C490(0)' in MIP start 0 - ignored
Unknown variable 'C491(0)' in MIP start 0 - ignored
Unknown variable 'C492(0)' in MIP start 0 - ignored
Unknown variable 'C493(0)' in MIP start 0 - ignored
Unknown variable 'C494(0)' in MIP start 0 - ignored
Unknown variable 'C495(0)' in MIP start 0 - ignored
Unknown variable 'C496(0)' in MIP start 0 - ignored
Unknown variable 'C497(0)' in MIP start 0 - ignored
Unknown variable 'C498(0)' in MIP start 0 - ignored
Unknown variable 'C499(0)' in MIP start 0 - ignored
Unknown variable 'C500(0)' in MIP start 0 - ignored
Unknown variable 'C501(0)' in MIP start 0 - ignored
Unknown variable 'C502(0)' in MIP start 0 - ignored
Unknown variable 'C503(0)' in MIP start 0 - ignored
Unknown variable 'C504(0)' in MIP start 0 - ignored
Unknown variable 'C505(0)' in MIP start 0 - ignored
Unknown variable 'C506(0)' in MIP start 0 - ignored
Unknown variable 'C507(0)' in MIP start 0 - ignored
Unknown variable 'C508(0)' in MIP start 0 - ignored
Unknown variable 'C509(0)' in MIP start 0 - ignored
Unknown variable 'C510(0)' in MIP start 0 - ignored
Unknown variable 'C511(0)' in MIP start 0 - ignored
Unknown variable 'C512(0)' in MIP start 0 - ignored
Unknown variable 'C513(0)' in MIP start 0 - ignored
Unknown variable 'C514(0)' in MIP start 0 - ignored
Unknown variable 'C515(0)' in MIP start 0 - ignored
Unknown variable 'C516(0)' in MIP start 0 - ignored
Unknown variable 'C517(0)' in MIP start 0 - ignored
Unknown variable 'C518(0)' in MIP start 0 - ignored
Unknown variable 'C519(0)' in MIP start 0 - ignored
Unknown variable 'C520(0)' in MIP start 0 - ignored
Unknown variable 'C521(0)' in MIP start 0 - ignored
Unknown variable 'C522(0)' in MIP start 0 - ignored
Unknown variable 'C523(0)' in MIP start 0 - ignored
Unknown variable 'C524(0)' in MIP start 0 - ignored
Unknown variable 'C525(0)' in MIP start 0 - ignored
Unknown variable 'C526(0)' in MIP start 0 - ignored
